timestamp,gas_price
01/21/2022,80.5
01/22/2022,80.5
01/23/2022,80.5
01/24/2022,80.5
01/25/2022,92.9
01/26/2022,91.7
01/27/2022,91.7
01/28/2022,92.43
01/29/2022,89.82
01/30/2022,87.21
01/31/2022,84.6
02/01/2022,75.9
02/02/2022,76.5
02/03/2022,77.6
02/04/2022,80.2
02/05/2022,79.63333333
02/06/2022,79.06666667
02/07/2022,78.5
02/08/2022,75.7
02/09/2022,75.65
02/10/2022,74.28
02/11/2022,76.2
02/12/2022,77.21666667
02/13/2022,78.23333333
02/14/2022,79.25
02/15/2022,68.5
02/16/2022,68.9
02/17/2022,74
02/18/2022,73.5
02/19/2022,72.83333333
02/20/2022,72.16666667
02/21/2022,71.5
02/22/2022,80.3
02/23/2022,89.2
02/24/2022,136.52
02/25/2022,89.95
02/26/2022,93.67666667
02/27/2022,97.40333333
02/28/2022,101.13
03/01/2022,117.75
03/02/2022,169.8
03/03/2022,154.5
03/04/2022,204
03/05/2022,211.6666667
03/06/2022,219.3333333
03/07/2022,227
03/08/2022,210
03/09/2022,149.75
03/10/2022,134.03
03/11/2022,132
03/12/2022,124.5
03/13/2022,117
03/14/2022,109.5
03/15/2022,115
03/16/2022,97.28
03/17/2022,102.35
03/18/2022,100.4
03/19/2022,97.73333333
03/20/2022,95.06666667
03/21/2022,92.4
03/22/2022,94
03/23/2022,109
03/24/2022,102.6
03/25/2022,101
03/26/2022,101.6666667
03/27/2022,102.3333333
03/28/2022,103
03/29/2022,108.35
03/30/2022,115.6
03/31/2022,121.9
04/01/2022,111.1
04/02/2022,110.61
04/03/2022,110.12
04/04/2022,109.63
04/05/2022,108.72
04/06/2022,108.32
04/07/2022,103
04/08/2022,104.75
04/09/2022,103.6
04/10/2022,102.45
04/11/2022,101.3
04/12/2022,105.3
04/13/2022,105.5
04/14/2022,97.53
04/15/2022,97.53
04/16/2022,97.53
04/17/2022,97.53
04/18/2022,97.53
04/19/2022,91.45
04/20/2022,96.53
04/21/2022,95.97
04/22/2022,95.97
04/23/2022,95.68
04/24/2022,95.39
04/25/2022,95.1
04/26/2022,93.23
04/27/2022,108.35
04/28/2022,99
04/29/2022,96.5
04/30/2022,96.5
05/01/2022,96.5
05/02/2022,96.5
05/03/2022,96.5
05/04/2022,102
05/05/2022,99
05/06/2022,90
05/07/2022,87.5
05/08/2022,85
05/09/2022,82.5
05/10/2022,81.75
05/11/2022,84
05/12/2022,93.5
05/13/2022,93
05/14/2022,92.63333333
05/15/2022,92.26666667
05/16/2022,91.9
05/17/2022,93.2
05/18/2022,91
05/19/2022,86.95
05/20/2022,86.5
05/21/2022,83.63333333
05/22/2022,80.76666667
05/23/2022,77.9
05/24/2022,79.5
05/25/2022,81.9
05/26/2022,82.25
05/27/2022,85
05/28/2022,86.06666667
05/29/2022,87.13333333
05/30/2022,88.2
05/31/2022,85.9
06/01/2022,79.35
06/02/2022,79.35
06/03/2022,79.35
06/04/2022,79.31666667
06/05/2022,79.28333333
06/06/2022,79.25
06/07/2022,79
06/08/2022,76.85
06/09/2022,82.6
06/10/2022,82
06/11/2022,81.66666667
06/12/2022,81.33333333
06/13/2022,81
06/14/2022,90.43
06/15/2022,116.55
06/16/2022,116.6
06/17/2022,120
06/18/2022,120.8333333
06/19/2022,121.6666667
06/20/2022,122.5
06/21/2022,124
06/22/2022,125.45
06/23/2022,127.35
06/24/2022,128
06/25/2022,128.5
06/26/2022,129
06/27/2022,129.5
06/28/2022,130
06/29/2022,139.6
06/30/2022,149.75
07/01/2022,148
07/02/2022,152.8666667
07/03/2022,157.7333333
07/04/2022,162.6
07/05/2022,162.25
07/06/2022,175
07/07/2022,185.2
07/08/2022,170
07/09/2022,168.9233333
07/10/2022,167.8466667
07/11/2022,166.77
07/12/2022,174.7
07/13/2022,182.6
07/14/2022,178.4
07/15/2022,154.25
07/16/2022,155.6666667
07/17/2022,157.0833333
07/18/2022,158.5
07/19/2022,151.6
07/20/2022,155.5
07/21/2022,150.5
07/22/2022,162.51
07/23/2022,164.53
07/24/2022,166.55
07/25/2022,168.57
07/26/2022,196.8
07/27/2022,205
07/28/2022,199.25
07/29/2022,191.75
07/30/2022,193.5
07/31/2022,195.25
08/01/2022,197
08/02/2022,204
08/03/2022,204
08/04/2022,202.2
08/05/2022,195
08/06/2022,194.1
08/07/2022,193.2
08/08/2022,192.3
08/09/2022,190
08/10/2022,205
08/11/2022,206.75
08/12/2022,205
08/13/2022,210.5
08/14/2022,216
08/15/2022,221.5
08/16/2022,225.08
08/17/2022,224.4
08/18/2022,236.5
08/19/2022,245
08/20/2022,254
08/21/2022,263
08/22/2022,272
08/23/2022,268.5
08/24/2022,293
08/25/2022,308.7
08/26/2022,330
08/27/2022,323
08/28/2022,316
08/29/2022,309
08/30/2022,254.5
08/31/2022,231.3
09/01/2022,226
09/02/2022,190.48
09/03/2022,199.52
09/04/2022,208.56
09/05/2022,217.6
09/06/2022,220
09/07/2022,208.3
09/08/2022,210.6
09/09/2022,191.7
09/10/2022,190.1333333
09/11/2022,188.5666667
09/12/2022,187
09/13/2022,194.5
09/14/2022,208
09/15/2022,190
09/16/2022,161.5
09/17/2022,162.6666667
09/18/2022,163.8333333
09/19/2022,165
09/20/2022,179
09/21/2022,178.8
09/22/2022,170
09/23/2022,168
09/24/2022,168.3333333
09/25/2022,168.6666667
09/26/2022,169
09/27/2022,207.8
09/28/2022,199.54
09/29/2022,179
09/30/2022,163.5
10/01/2022,153.14
10/02/2022,142.78
10/03/2022,132.42
10/04/2022,92
10/05/2022,91.57
10/06/2022,121
10/07/2022,105
10/08/2022,106.1666667
10/09/2022,107.3333333
10/10/2022,108.5
10/11/2022,99
10/12/2022,101.75
10/13/2022,85
10/14/2022,67
10/15/2022,64.83333333
10/16/2022,62.66666667
10/17/2022,60.5
10/18/2022,72.5
10/19/2022,63
10/20/2022,64
10/21/2022,38.6
10/22/2022,36.4
10/23/2022,34.2
10/24/2022,32
10/25/2022,40
10/26/2022,44.05
10/27/2022,35
10/28/2022,33.82
10/29/2022,32.03
10/30/2022,30.24
10/31/2022,28.45
11/01/2022,21
11/02/2022,42.5
11/03/2022,78
11/04/2022,59
11/05/2022,57.5
11/06/2022,56
11/07/2022,54.5
11/08/2022,92
11/09/2022,86
11/10/2022,87
11/11/2022,67.5
11/12/2022,81.66666667
11/13/2022,95.83333333
11/14/2022,110
11/15/2022,116
11/16/2022,102
11/17/2022,100
11/18/2022,105
11/19/2022,107.7333333
11/20/2022,110.4666667
11/21/2022,113.2
11/22/2022,121
11/23/2022,124.6
11/24/2022,118
11/25/2022,125.9
11/26/2022,125.9333333
11/27/2022,125.9666667
11/28/2022,126
11/29/2022,130
11/30/2022,139
12/01/2022,136
12/02/2022,132.85
12/03/2022,132.9
12/04/2022,132.95
12/05/2022,133
12/06/2022,140
12/07/2022,148
12/08/2022,136.75
12/09/2022,140.2
12/10/2022,139.1333333
12/11/2022,138.0666667
12/12/2022,137
12/13/2022,138.5
12/14/2022,133
12/15/2022,135.5
12/16/2022,119
12/17/2022,114.75
12/18/2022,110.5
12/19/2022,106.25
12/20/2022,104.7
12/21/2022,94.6
12/22/2022,89.5
12/23/2022,83
12/24/2022,83
12/25/2022,83
12/26/2022,83
12/27/2022,83
12/28/2022,79
12/29/2022,79.4
12/30/2022,75.57
12/31/2022,75.57
01/01/2023,75.57
01/02/2023,75.57
01/03/2023,71.81
01/04/2023,62.62
01/05/2023,63.7
01/06/2023,66.32
01/07/2023,68.14666667
01/08/2023,69.97333333
01/09/2023,71.8
01/10/2023,67
01/11/2023,62.7
01/12/2023,64.5
01/13/2023,63.3
01/14/2023,60.61666667
01/15/2023,57.93333333
01/16/2023,55.25
01/17/2023,59.6
01/18/2023,61.9
01/19/2023,61.25
01/20/2023,68.4
01/21/2023,67.26666667
01/22/2023,66.13333333
01/23/2023,65
01/24/2023,60.65
01/25/2023,56.8
01/26/2023,56.8
01/27/2023,55.47
01/28/2023,55.78
01/29/2023,56.09
01/30/2023,56.4
01/31/2023,59.25
02/01/2023,60
02/02/2023,58
02/03/2023,59.8
02/04/2023,59.47
02/05/2023,59.14
02/06/2023,58.81
02/07/2023,55.5
02/08/2023,55.5
02/09/2023,53.97
02/10/2023,53.92
02/11/2023,53.92
02/12/2023,53.92
02/13/2023,53.92
02/14/2023,53.06
02/15/2023,54.55
02/16/2023,51.7
02/17/2023,48.6
02/18/2023,49.36666667
02/19/2023,50.13333333
02/20/2023,50.9
02/21/2023,48.78
02/22/2023,50.75
02/23/2023,50.1
02/24/2023,52.7
02/25/2023,51.1
02/26/2023,49.5
02/27/2023,47.9
02/28/2023,48.6
03/01/2023,48.8
03/02/2023,47.9
03/03/2023,46.75
03/04/2023,45.76666667
03/05/2023,44.78333333
03/06/2023,43.8
03/07/2023,44.9
03/08/2023,42.95
03/09/2023,42.05
03/10/2023,54
03/11/2023,52.48333333
03/12/2023,50.96666667
03/13/2023,49.45
03/14/2023,45.3
03/15/2023,43.1
03/16/2023,42.45
03/17/2023,42.3
03/18/2023,41.21666667
03/19/2023,40.13333333
03/20/2023,39.05
03/21/2023,40.75
03/22/2023,39.6
03/23/2023,42.5
03/24/2023,42.5
03/25/2023,42.75
03/26/2023,43
03/27/2023,43.25
03/28/2023,42.22
03/29/2023,42.6
03/30/2023,42.85
03/31/2023,47.25
04/01/2023,48.8
04/02/2023,50.35
04/03/2023,51.9
04/04/2023,47.38
04/05/2023,45.35
04/06/2023,43.93
04/07/2023,43.93
04/08/2023,43.93
04/09/2023,43.93
04/10/2023,43.93
04/11/2023,44.4
04/12/2023,43.55
04/13/2023,42.9
04/14/2023,41.65
04/15/2023,41.91666667
04/16/2023,42.18333333
04/17/2023,42.45
04/18/2023,42.8
04/19/2023,40
04/20/2023,41.5
04/21/2023,40.3
04/22/2023,40.13333333
04/23/2023,39.96666667
04/24/2023,39.8
04/25/2023,40
04/26/2023,39
04/27/2023,39.03
04/28/2023,37.9
04/29/2023,37.9
04/30/2023,37.9
05/01/2023,37.9
05/02/2023,37.88
05/03/2023,36.5
05/04/2023,35.85
05/05/2023,36.5
05/06/2023,36.5
05/07/2023,36.5
05/08/2023,36.5
05/09/2023,35.8
05/10/2023,35.35
05/11/2023,34.65
05/12/2023,33.5
05/13/2023,32.86666667
05/14/2023,32.23333333
05/15/2023,31.6
05/16/2023,31.63
05/17/2023,31.3
05/18/2023,29.55
05/19/2023,28.75
05/20/2023,28.6
05/21/2023,28.45
05/22/2023,28.3
05/23/2023,28.3
05/24/2023,27.85
05/25/2023,24.9
05/26/2023,23.38
05/27/2023,23.38
05/28/2023,23.38
05/29/2023,23.38
05/30/2023,25.35
05/31/2023,26
06/01/2023,23.9
06/02/2023,23.3
06/03/2023,25.1
06/04/2023,26.9
06/05/2023,28.7
06/06/2023,25.35
06/07/2023,25.25
06/08/2023,26.75
06/09/2023,31.75
06/10/2023,30.93333333
06/11/2023,30.11666667
06/12/2023,29.3
06/13/2023,35.75
06/14/2023,38.35
06/15/2023,40.8
06/16/2023,33.3
06/17/2023,34.26666667
06/18/2023,35.23333333
06/19/2023,36.2
06/20/2023,36.2
06/21/2023,37.5
06/22/2023,34.25
06/23/2023,32.5
06/24/2023,32.56666667
06/25/2023,32.63333333
06/26/2023,32.7
06/27/2023,34.75
06/28/2023,34.63
06/29/2023,34.45
06/30/2023,37.1
07/01/2023,36.71666667
07/02/2023,36.33333333
07/03/2023,35.95
07/04/2023,34.1
07/05/2023,34.9
07/06/2023,32.1
07/07/2023,34.63
07/08/2023,33.53
07/09/2023,32.43
07/10/2023,31.33
07/11/2023,28.76
07/12/2023,27.98
07/13/2023,26.75
07/14/2023,25.7
07/15/2023,25.7
07/16/2023,25.7
07/17/2023,25.7
07/18/2023,27
07/19/2023,27.1
07/20/2023,26.6
07/21/2023,28.5
07/22/2023,28.93333333
07/23/2023,29.36666667
07/24/2023,29.8
07/25/2023,32.65
07/26/2023,32.33
07/27/2023,28.4
07/28/2023,26
07/29/2023,26.23333333
07/30/2023,26.46666667
07/31/2023,26.7
08/01/2023,26.15
08/02/2023,26.58
08/03/2023,28.63
08/04/2023,28.45
08/05/2023,28.81666667
08/06/2023,29.18333333
08/07/2023,29.55
08/08/2023,29.51
08/09/2023,38.05
08/10/2023,34.72
08/11/2023,31.7
08/12/2023,31.79333333
08/13/2023,31.88666667
08/14/2023,31.98
08/15/2023,36.3
08/16/2023,35.01
08/17/2023,33.4
08/18/2023,34.5
08/19/2023,36.15
08/20/2023,37.8
08/21/2023,39.45
08/22/2023,43.2
08/23/2023,36.5
08/24/2023,31.7
08/25/2023,36.1
08/26/2023,36.1
08/27/2023,36.1
08/28/2023,36.1
08/29/2023,35.2
08/30/2023,36.5
08/31/2023,31.75
09/01/2023,31.63
09/02/2023,31.42
09/03/2023,31.21
09/04/2023,31
09/05/2023,32.8
09/06/2023,30.83
09/07/2023,32.2
09/08/2023,34.65
09/09/2023,35.56666667
09/10/2023,36.48333333
09/11/2023,37.4
09/12/2023,35.45
09/13/2023,37.2
09/14/2023,35.1
09/15/2023,37.2
09/16/2023,36.24333333
09/17/2023,35.28666667
09/18/2023,34.33
09/19/2023,37.55
09/20/2023,38.35
09/21/2023,39.56
09/22/2023,40.65
09/23/2023,41.88333333
09/24/2023,43.11666667
09/25/2023,44.35
09/26/2023,39.9
09/27/2023,40
09/28/2023,39.53
09/29/2023,37.4
09/30/2023,35.83333333
10/01/2023,34.26666667
10/02/2023,32.7
10/03/2023,30.85
10/04/2023,32.55
10/05/2023,28.45
10/06/2023,33.55
10/07/2023,35.53333333
10/08/2023,37.51666667
10/09/2023,39.5
10/10/2023,45
10/11/2023,44.5
10/12/2023,48.65
10/13/2023,54.75
10/14/2023,52.33333333
10/15/2023,49.91666667
10/16/2023,47.5
10/17/2023,45.4
10/18/2023,47.1
10/19/2023,44.65
10/20/2023,46
10/21/2023,47.11666667
10/22/2023,48.23333333
10/23/2023,49.35
10/24/2023,47.9
10/25/2023,49.3
10/26/2023,48.2
10/27/2023,47.25
10/28/2023,47.5
10/29/2023,47.75
10/30/2023,48
10/31/2023,40.67
11/01/2023,36.3
11/02/2023,41.53
11/03/2023,40.75
11/04/2023,40.93333333
11/05/2023,41.11666667
11/06/2023,41.3
11/07/2023,42.5
11/08/2023,44.18
11/09/2023,42.65
11/10/2023,43
11/11/2023,42.26666667
11/12/2023,41.53333333
11/13/2023,40.8
11/14/2023,45.2
11/15/2023,45.7
11/16/2023,45.6
11/17/2023,45.2
11/18/2023,45.31666667
11/19/2023,45.43333333
11/20/2023,45.55
11/21/2023,43.7
11/22/2023,45.1
11/23/2023,46.08
11/24/2023,46.2
11/25/2023,45.55
11/26/2023,44.9
11/27/2023,44.25
11/28/2023,44.2
11/29/2023,41.28
11/30/2023,40.85
12/01/2023,43.94
12/02/2023,42.54333333
12/03/2023,41.14666667
12/04/2023,39.75
12/05/2023,38.1
12/06/2023,39
12/07/2023,40.25
12/08/2023,38.5
12/09/2023,37.7
12/10/2023,36.9
12/11/2023,36.1
12/12/2023,34.55
12/13/2023,34.9
12/14/2023,34.15
12/15/2023,31.6
12/16/2023,32.55
12/17/2023,33.5
12/18/2023,34.45
12/19/2023,31.65
12/20/2023,32.85
12/21/2023,33
12/22/2023,33.8
12/23/2023,33.8
12/24/2023,33.8
12/25/2023,33.8
12/26/2023,33.8
12/27/2023,33.85
12/28/2023,31.8
12/29/2023,31.85
12/30/2023,31.85
12/31/2023,31.85
01/01/2024,31.85
01/02/2024,28.8
01/03/2024,32
01/04/2024,32.95
01/05/2024,34.4
01/06/2024,33.4
01/07/2024,32.4
01/08/2024,31.4
01/09/2024,31
01/10/2024,31
01/11/2024,30.83
01/12/2024,31.75
01/13/2024,31.33333333
01/14/2024,30.91666667
01/15/2024,30.5
01/16/2024,30.15
01/17/2024,28.1
01/18/2024,28.75
01/19/2024,27.8
01/20/2024,27.53333333
01/21/2024,27.26666667
01/22/2024,27
01/23/2024,26.75
01/24/2024,28.55
01/25/2024,26.9
01/26/2024,28.2
01/27/2024,28.15
01/28/2024,28.1
01/29/2024,28.05
01/30/2024,29.75
01/31/2024,29.45
02/01/2024,28.55
02/02/2024,28.7
02/03/2024,28.4
02/04/2024,28.1
02/05/2024,27.8
02/06/2024,28.9
02/07/2024,28.58
02/08/2024,27.52
02/09/2024,26.8
02/10/2024,26.46666667
02/11/2024,26.13333333
02/12/2024,25.8
02/13/2024,25.35
02/14/2024,24.67
02/15/2024,24.6
02/16/2024,24.55
02/17/2024,24.2
02/18/2024,23.85
02/19/2024,23.5
02/20/2024,23.63
02/21/2024,23.85
02/22/2024,23.38
02/23/2024,23.35
02/24/2024,23.53333333
02/25/2024,23.71666667
02/26/2024,23.9
02/27/2024,24.83
02/28/2024,24.8
02/29/2024,24.88
03/01/2024,25.5
03/02/2024,26.05
03/03/2024,26.6
03/04/2024,27.15
03/05/2024,27.37
03/06/2024,25.8
03/07/2024,25.6
03/08/2024,26.53
03/09/2024,25.99
03/10/2024,25.45
03/11/2024,24.91
03/12/2024,25.18
03/13/2024,24.78
03/14/2024,25.4
03/15/2024,27
03/16/2024,27.53333333
03/17/2024,28.06666667
03/18/2024,28.6
03/19/2024,28.7
03/20/2024,27.25
03/21/2024,26.3
03/22/2024,27.33
03/23/2024,27.65333333
03/24/2024,27.97666667
03/25/2024,28.3
03/26/2024,27.05
03/27/2024,27.25
03/28/2024,27.5
03/29/2024,27.5
03/30/2024,27.5
03/31/2024,27.5
04/01/2024,27.5
04/02/2024,26.4
04/03/2024,25.92
04/04/2024,26.09
04/05/2024,26.3
04/06/2024,26.73333333
04/07/2024,27.16666667
04/08/2024,27.6
04/09/2024,27.55
04/10/2024,27.25
04/11/2024,29.27
04/12/2024,30.07
04/13/2024,30.41333333
04/14/2024,30.75666667
04/15/2024,31.1
04/16/2024,34.1
04/17/2024,31.75
04/18/2024,32.63
04/19/2024,31.05
04/20/2024,30.6
04/21/2024,30.15
04/22/2024,29.7
04/23/2024,29.23
04/24/2024,29.8
04/25/2024,30.5
04/26/2024,29
04/27/2024,28.58333333
04/28/2024,28.16666667
04/29/2024,27.75
04/30/2024,28.7
05/01/2024,28.5
05/02/2024,30.7
05/03/2024,30.1
05/04/2024,30.96666667
05/05/2024,31.83333333
05/06/2024,32.7
05/07/2024,31.4
05/08/2024,30.3
05/09/2024,30.8
05/10/2024,29.38
05/11/2024,29.18666667
05/12/2024,28.99333333
05/13/2024,28.8
05/14/2024,29.38
05/15/2024,29.5
05/16/2024,30
05/17/2024,30.75
05/18/2024,31.1
05/19/2024,31.45
05/20/2024,31.8
05/21/2024,33.15
05/22/2024,34.38
05/23/2024,35.67
05/24/2024,34.28
05/25/2024,34.43666667
05/26/2024,34.59333333
05/27/2024,34.75
05/28/2024,33.8
05/29/2024,34.33
05/30/2024,35.1
05/31/2024,34.21
06/01/2024,34.84
06/02/2024,35.47
06/03/2024,36.1
06/04/2024,33.88
06/05/2024,33.25
06/06/2024,33.35
06/07/2024,33
06/08/2024,33.55
06/09/2024,34.1
06/10/2024,34.65
06/11/2024,33.93
06/12/2024,35.03
06/13/2024,35.42
06/14/2024,35.03
06/15/2024,34.73666667
06/16/2024,34.44333333
06/17/2024,34.15
06/18/2024,34.2
06/19/2024,35.08
06/20/2024,34.2
06/21/2024,33.7
06/22/2024,33.86666667
06/23/2024,34.03333333
06/24/2024,34.2
06/25/2024,34.61
06/26/2024,33.55
06/27/2024,34.16
06/28/2024,33.85
06/29/2024,33.56666667
06/30/2024,33.28333333
07/01/2024,33
07/02/2024,33.25
07/03/2024,32.4
07/04/2024,32.98
07/05/2024,32.73
07/06/2024,32.37666667
07/07/2024,32.02333333
07/08/2024,31.67
07/09/2024,30.84
07/10/2024,30.68
07/11/2024,30.82
07/12/2024,31.4
07/13/2024,31.28
07/14/2024,31.16
07/15/2024,31.04
07/16/2024,32.53
07/17/2024,31.52
07/18/2024,32.17
07/19/2024,31.63
07/20/2024,31.67
07/21/2024,31.71
07/22/2024,31.75
07/23/2024,31.3
07/24/2024,32.63
07/25/2024,31.7
07/26/2024,32.2
07/27/2024,32.66666667
07/28/2024,33.13333333
07/29/2024,33.6
07/30/2024,34.2
07/31/2024,34.96
08/01/2024,36.4
08/02/2024,36.4
08/03/2024,35.90333333
08/04/2024,35.40666667
08/05/2024,34.91
08/06/2024,36.05
08/07/2024,37.48
08/08/2024,39.15
08/09/2024,39.68
08/10/2024,39.42
08/11/2024,39.16
08/12/2024,38.9
08/13/2024,38.63
08/14/2024,38.25
08/15/2024,38.8
08/16/2024,38.9
08/17/2024,38.93333333
08/18/2024,38.96666667
08/19/2024,39
08/20/2024,37.15
08/21/2024,36.3
08/22/2024,36
08/23/2024,36.55
08/24/2024,36.55
08/25/2024,36.55
08/26/2024,36.55
08/27/2024,38.35
08/28/2024,38.65
08/29/2024,38.8
08/30/2024,39.6
08/31/2024,39.27666667
09/01/2024,38.95333333
09/02/2024,38.63
09/03/2024,37.1
09/04/2024,35.38
09/05/2024,35.65
09/06/2024,36.2
09/07/2024,36.36666667
09/08/2024,36.53333333
09/09/2024,36.7
09/10/2024,34.9
09/11/2024,36.15
09/12/2024,35.4
09/13/2024,36.03
09/14/2024,35.42
09/15/2024,34.81
09/16/2024,34.2
09/17/2024,35.05
09/18/2024,35
09/19/2024,32.63
09/20/2024,34.58
09/21/2024,35.19333333
09/22/2024,35.80666667
09/23/2024,36.42
09/24/2024,36.3
09/25/2024,37.4
09/26/2024,37.5
09/27/2024,38.63
09/28/2024,38.55333333
09/29/2024,38.47666667
09/30/2024,38.4
10/01/2024,38.88
10/02/2024,38.5
10/03/2024,39.5
10/04/2024,40.18
10/05/2024,40.12
10/06/2024,40.06
10/07/2024,40
10/08/2024,37.95
10/09/2024,37.9
10/10/2024,40.01
10/11/2024,39.65
10/12/2024,39.87666667
10/13/2024,40.10333333
10/14/2024,40.33
10/15/2024,39.25
10/16/2024,38.65
10/17/2024,39.3
10/18/2024,38.8
10/19/2024,39.16
10/20/2024,39.52
10/21/2024,39.88
10/22/2024,40.93
10/23/2024,41.05
10/24/2024,42.08
10/25/2024,42.93
10/26/2024,42.67
10/27/2024,42.41
10/28/2024,42.15
10/29/2024,42.53
10/30/2024,40.65
10/31/2024,39.6
11/01/2024,38.25
11/02/2024,38.93333333
11/03/2024,39.61666667
11/04/2024,40.3
11/05/2024,40.25
11/06/2024,40.5
11/07/2024,41.05
11/08/2024,41.72
11/09/2024,42.43
11/10/2024,43.14
11/11/2024,43.85
11/12/2024,43.7
11/13/2024,43.73
11/14/2024,45.95
11/15/2024,45.6
11/16/2024,46.05
11/17/2024,46.5
11/18/2024,46.95
11/19/2024,45.65
11/20/2024,46.65
11/21/2024,48.53
11/22/2024,46.53
11/23/2024,46.83
11/24/2024,47.13
11/25/2024,47.43
11/26/2024,46.6
11/27/2024,46.6
11/28/2024,46.63
11/29/2024,46.98
11/30/2024,47.47666667
12/01/2024,47.97333333
12/02/2024,48.47
12/03/2024,48.4
12/04/2024,46.75
12/05/2024,46.37
12/06/2024,46.3
12/07/2024,45.85
12/08/2024,45.4
12/09/2024,44.95
12/10/2024,45.5
12/11/2024,44.84
12/12/2024,42.8
12/13/2024,41.25
12/14/2024,40.78333333
12/15/2024,40.31666667
12/16/2024,39.85
12/17/2024,41.35
12/18/2024,40.7
12/19/2024,42.65
12/20/2024,43.55
12/21/2024,44.11
12/22/2024,44.67
12/23/2024,45.23
12/24/2024,46.3
12/25/2024,46.3
12/26/2024,46.3
12/27/2024,47.65
12/28/2024,47.62666667
12/29/2024,47.60333333
12/30/2024,47.58
12/31/2024,48.55
01/01/2025,48.55
01/02/2025,49.83
01/03/2025,49.5
01/04/2025,48.62666667
01/05/2025,47.75333333
01/06/2025,46.88
01/07/2025,47.58
01/08/2025,45.8
01/09/2025,45.5
01/10/2025,45.83
01/11/2025,46.98
01/12/2025,48.13
01/13/2025,49.28
01/14/2025,47.4
01/15/2025,47.28
01/16/2025,46.7
01/17/2025,48.38
01/18/2025,48.78666667
01/19/2025,49.19333333
01/20/2025,49.6
01/21/2025,50.5
01/22/2025,48.78
01/23/2025,48.7
01/24/2025,49.4
01/25/2025,48.83333333
01/26/2025,48.26666667
01/27/2025,47.7
01/28/2025,48.35
01/29/2025,51.4
01/30/2025,51.35
01/31/2025,54
02/01/2025,53.92666667
02/02/2025,53.85333333
02/03/2025,53.78
02/04/2025,52.45
02/05/2025,53.76
02/06/2025,54.3
02/07/2025,55.7
02/08/2025,56.65
02/09/2025,57.6
02/10/2025,58.55
02/11/2025,57.4
02/12/2025,55.85
02/13/2025,51.83
02/14/2025,51.33
02/15/2025,50.40333333
02/16/2025,49.47666667
02/17/2025,48.55
02/18/2025,49.67
02/19/2025,47.65
02/20/2025,47.55
02/21/2025,46.7
02/22/2025,46.86666667
02/23/2025,47.03333333
02/24/2025,47.2
02/25/2025,43.7
02/26/2025,41.3
02/27/2025,45.3
02/28/2025,44.55
03/01/2025,44.8
03/02/2025,45.05
03/03/2025,45.3
03/04/2025,43.05
03/05/2025,40.95
03/06/2025,37.8
03/07/2025,39.3
03/08/2025,39.98333333
03/09/2025,40.66666667
03/10/2025,41.35
03/11/2025,43.38
03/12/2025,43.38
03/13/2025,41.05
03/14/2025,42.15
03/15/2025,41.76666667
03/16/2025,41.38333333
03/17/2025,41
03/18/2025,40.3
03/19/2025,42.67
03/20/2025,42.25
03/21/2025,42.17
03/22/2025,42.00666667
03/23/2025,41.84333333
03/24/2025,41.68
03/25/2025,41.68
03/26/2025,40.68
03/27/2025,41
03/28/2025,40.03
03/29/2025,40.28
03/30/2025,40.53
03/31/2025,40.78
04/01/2025,42.67
04/02/2025,41
04/03/2025,39.6
04/04/2025,36.72
04/05/2025,36.74666667
04/06/2025,36.77333333
04/07/2025,36.8
04/08/2025,35.58
04/09/2025,33.71
04/10/2025,33.5
04/11/2025,33.5
04/12/2025,33.76666667
04/13/2025,34.03333333
04/14/2025,34.3
